gender,lastname,birthyear,zip,status
d,Ja--------,1976,6100,BRONZE
m,Ya--------,2018,8500,GOLD
w,Os--------,1944,7100,BRONZE
w,He--------,1967,7400,PREMIUM
w,Ra--------,1909,5300,GOLD
m,Ze--------,1937,2700,PREMIUM
m,Gr--------,1936,8600,PREMIUM
w,Ni--------,1997,1800,SILVER
m,Ba--------,1978,8700,GOLD
m,Br--------,1939,7500,BRONZE
w,Ma--------,2009,6900,BRONZE
w,Ku--------,1907,6600,PREMIUM
m,Ge--------,1975,7100,PREMIUM
m,Ge--------,1939,8400,SILVER
w,Kr--------,1955,2700,BRONZE
w,Kä--------,1938,2700,SILVER
m,Le--------,1911,5200,PREMIUM
w,Bo--------,2005,2000,BRONZE
m,Sc--------,1989,4400,BRONZE
m,Kr--------,1928,6600,PREMIUM
m,Fr--------,1956,1900,SILVER
m,Se--------,1991,6200,GOLD
w,Co--------,2004,6600,PREMIUM
w,Au--------,1987,8800,PREMIUM
m,Re--------,1941,8500,PREMIUM
m,Pe--------,1980,1800,GOLD
m,Bu--------,1974,7200,GOLD
m,Ma--------,1934,3900,GOLD
w,Bü--------,1989,1300,PREMIUM
d,Bo--------,1958,7100,PREMIUM
m,Se--------,1940,1900,BRONZE
m,Un--------,1912,3200,BRONZE
m,Bl--------,1943,7100,PREMIUM
w,Mi--------,1931,6900,BRONZE
d,Sc--------,1908,1500,PREMIUM
m,Ga--------,2002,1200,PREMIUM
w,Pi--------,1942,9600,PREMIUM
m,An--------,2003,8700,PREMIUM
w,Gr--------,1911,7100,PREMIUM
m,Te--------,1902,1900,GOLD
m,Ra--------,1941,6400,PREMIUM
w,Re--------,1915,8200,BRONZE
w,Sc--------,1903,3700,SILVER
d,Ba--------,1971,8500,GOLD
d,Tr--------,1976,7100,PREMIUM
w,Ha--------,1959,4600,BRONZE
w,Er--------,1950,6900,BRONZE
m,La--------,1918,3300,SILVER
w,Sh--------,2000,3900,PREMIUM
w,Mi--------,1991,8400,BRONZE
