Order ID,Anonymized Email,Anonymized IP,ZIP Code,Order Date
173135,m********@yahoo.com,75.148.42.xxx,5008,2021-04-01T00:00:57
173270,j*****@hotmail.com,83.182.125.xxx,7144,2021-04-01T04:27:18
173472,t*********@hotmail.com,193.147.134.xxx,4459,2021-04-01T08:09:39
173614,b*****************@yahoo.com,25.141.152.xxx,4654,2021-04-01T09:28:49
173748,r*******@yahoo.com,76.106.205.xxx,9621,2021-04-01T11:04:37
173798,s********@hotmail.com,52.43.52.xxx,8480,2021-04-01T13:49:41
173976,m*******@yahoo.com,44.129.33.xxx,6777,2021-04-01T19:36:34
174203,i******@gmail.com,204.242.12.xxx,5805,2021-04-02T04:27:58
174498,h*******@gmail.com,126.173.210.xxx,1932,2021-04-02T10:25:42
174724,j********@hotmail.com,143.176.46.xxx,4649,2021-04-02T13:01:46
175006,j******@hotmail.com,175.4.231.xxx,1599,2021-04-02T17:03:31
175249,c********@hotmail.com,168.29.11.xxx,6780,2021-04-02T20:07:32
175497,m**********@gmail.com,108.170.207.xxx,5129,2021-04-02T20:33:52
175694,r********@gmail.com,204.177.31.xxx,2664,2021-04-03T01:07:08
175969,s****@yahoo.com,185.60.184.xxx,9949,2021-04-03T02:29:40
176226,b*************@yahoo.com,194.17.88.xxx,9635,2021-04-03T06:26:07
176524,r******@hotmail.com,162.64.117.xxx,5602,2021-04-03T09:06:38
176590,f******************@gmail.com,214.66.2.xxx,2991,2021-04-03T12:18:17
176650,m**********@gmail.com,9.219.84.xxx,5129,2021-04-03T16:25:01
176936,s*******@gmail.com,39.225.64.xxx,9152,2021-04-03T19:44:42
177016,a*****@gmail.com,144.77.77.xxx,9482,2021-04-03T21:57:57
177034,m*******@yahoo.com,44.129.33.xxx,6777,2021-04-03T23:14:56
177149,r********@gmail.com,204.177.31.xxx,2664,2021-04-03T23:45:58
177165,m*********@hotmail.com,9.129.214.xxx,9934,2021-04-04T03:55:51
